timestamp,label,filename,sample_rate,num_samples,duration_s,rms
2026-03-22T15:26:08.445177,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152608_0008.wav,16000,24000,1.500,367.3
2026-03-22T15:26:10.266329,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152610_0009.wav,16000,24000,1.500,358.7
2026-03-22T15:26:12.084470,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152612_0010.wav,16000,24000,1.500,353.6
2026-03-22T15:26:13.900268,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152613_0011.wav,16000,24000,1.500,381.1
2026-03-22T15:26:15.713116,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152615_0012.wav,16000,24000,1.500,370.5
2026-03-22T15:26:17.543453,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152617_0013.wav,16000,24000,1.500,369.0
2026-03-22T15:26:19.358332,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152619_0014.wav,16000,24000,1.500,332.5
2026-03-22T15:26:21.174441,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152621_0015.wav,16000,24000,1.500,369.9
2026-03-22T15:26:22.992420,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152622_0016.wav,16000,24000,1.500,360.8
2026-03-22T15:26:24.802629,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152624_0017.wav,16000,24000,1.500,385.2
2026-03-22T15:26:26.618958,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152626_0018.wav,16000,24000,1.500,349.1
2026-03-22T15:26:28.445850,parking_lot_windows_down_ambient,parking_lot_windows_down_ambient\parking_lot_windows_down_ambient_20260322_152628_0019.wav,16000,24000,1.500,361.9
2026-03-22T15:27:12.797018,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152712_0020.wav,16000,24000,1.500,405.2
2026-03-22T15:27:14.616087,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152714_0021.wav,16000,24000,1.500,395.0
2026-03-22T15:27:16.437172,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152716_0022.wav,16000,24000,1.500,392.4
2026-03-22T15:27:18.252744,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152718_0023.wav,16000,24000,1.500,393.2
2026-03-22T15:27:20.073060,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152720_0024.wav,16000,24000,1.500,394.6
2026-03-22T15:27:21.897700,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152721_0025.wav,16000,24000,1.500,391.9
2026-03-22T15:27:23.719459,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152723_0026.wav,16000,24000,1.500,392.1
2026-03-22T15:27:25.549669,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152725_0027.wav,16000,24000,1.500,392.0
2026-03-22T15:27:27.367804,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152727_0028.wav,16000,24000,1.500,388.3
2026-03-22T15:27:29.192548,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152729_0029.wav,16000,24000,1.500,392.6
2026-03-22T15:27:31.015413,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152731_0030.wav,16000,24000,1.500,393.7
2026-03-22T15:27:32.840832,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152732_0031.wav,16000,24000,1.500,391.9
2026-03-22T15:27:34.663136,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152734_0032.wav,16000,24000,1.500,392.4
2026-03-22T15:27:36.489248,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152736_0033.wav,16000,24000,1.500,387.1
2026-03-22T15:27:38.307608,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152738_0034.wav,16000,24000,1.500,387.4
2026-03-22T15:27:40.126087,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152740_0035.wav,16000,24000,1.500,390.4
2026-03-22T15:27:41.953766,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152741_0036.wav,16000,24000,1.500,388.6
2026-03-22T15:27:43.767870,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152743_0037.wav,16000,24000,1.500,384.7
2026-03-22T15:27:45.591323,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152745_0038.wav,16000,24000,1.500,389.4
2026-03-22T15:27:47.417032,parking_lot_windows_up_ambient,parking_lot_windows_up_ambient\parking_lot_windows_up_ambient_20260322_152747_0039.wav,16000,24000,1.500,391.7
